"idlab_estudio","nombre_completo","nombre_corto","numerico_decimal","es_numerico","es_testo","es_predefinido","es_validado","valor_de_referencia","fk_idlab_unidad","fk_idlab_grupo_estudio","sku","se_carga"
660,"CULTIVO PARA BUSQUEDA DE EVR (ENTEROCOCO VANCOMICINA RESISTENTE)","CULTIVO PARA BUSQUEDA DE EVR (ENTEROCOCO VANCOMICINA RESISTENTE)",2,t,f,f,f,"*",9,0,1001513,t
661,"CULTIVO PUNTA DE CATETER","CULTIVO PUNTA DE CATETER",2,t,f,f,f,"*",9,0,1001512,t
662,"TROPONINA I ULTRA CUANTITATIVA","TROPONINA I ULTRA CUANTITATIVA",2,t,f,f,f,"*",9,0,1001511,t
663,"CORTISOL  ( PM )","CORTISOL  ( PM )",2,t,f,f,f,"*",9,0,1001510,t
664,"HBS AG - HEPATITIS B ANTIGENO SUPERFICIE","HBS AG - HEPATITIS B ANTIGENO SUPERFICIE",2,t,f,f,f,"*",9,0,1001508,t
665,"MARCADORES","MARCADORES",2,t,f,f,f,"*",9,0,1001505,t
666,"TXG AVI","TXG AVI",2,t,f,f,f,"*",9,0,1001504,t
667,"TXM AVI","TXM AVI",2,t,f,f,f,"*",9,0,1001503,t
668,"WESTERN BLOT","WESTERN BLOT",2,t,f,f,f,"*",9,0,1001501,t
669,"NOS-RUBEOLA ANTICUERPOS IGG","NOS-RUBEOLA ANTICUERPOS IGG",2,t,f,f,f,"*",9,0,1001500,t
670,"CREATININA ORINA ESPONTANEA","CREATININA ORINA ESPONTANEA",2,t,f,f,f,"*",9,0,1001498,t
671,"CHIKUNGUNYA","CHIKUNGUNYA",2,t,f,f,f,"*",9,0,1001480,t
672,"B6 - VITAMINA B6","B6 - VITAMINA B6",2,t,f,f,f,"*",9,0,1001479,t
673,"HAPTOGLOBINA","HAPTOGLOBINA",2,t,f,f,f,"*",9,0,1001478,t
674,"ASPERGILLUS SEROLOGIA","ASPERGILLUS SEROLOGIA",2,t,f,f,f,"*",9,0,1001477,t
675,"ARTRITEST IGM","ARTRITEST IGM",2,t,f,f,f,"*",9,0,1001476,t
676,"ARTRITEST IGG","ARTRITEST IGG",2,t,f,f,f,"*",9,0,1001475,t
677,"ARTRITEST IGA","ARTRITEST IGA",2,t,f,f,f,"*",9,0,1001474,t
678,"BETA 2 MICROGLOBULINA","BETA 2 MICROGLOBULINA",2,t,f,f,f,"*",9,0,1001473,t
679,"ZINC","ZINC",2,t,f,f,f,"*",9,0,1001458,t
680,"CORTISOL  ( AM )","CORTISOL  ( AM )",2,t,f,f,f,"*",9,0,1001456,t
681,"INP - INSULINA PRE Y POST PANDRIAL","INP - INSULINA PRE Y POST PANDRIAL",2,t,f,f,f,"*",9,0,1001453,t
682,"DERIVACION DE HEMATOLOGIA","DERIVACION DE HEMATOLOGIA",2,t,f,f,f,"*",9,0,1001439,t
683,"LEISHMANIA VISCERAL ANTIC. IGM","LEISHMANIA VISCERAL ANTIC. IGM",2,t,f,f,f,"*",9,0,1001382,t
684,"HBC.AC","HBC.AC",2,t,f,f,f,"*",9,0,1001379,t
685,"CHE - PSEUDOCOLINESTERESA","CHE - PSEUDOCOLINESTERESA",2,t,f,f,f,"*",9,0,1001378,t
686,"PH - PH EN MATERIAL FECAL","PH - PH EN MATERIAL FECAL",2,t,f,f,f,"*",9,0,1001377,t
687,"CTG - GLUCEMIA CURVA DE","CTG - GLUCEMIA CURVA DE",2,t,f,f,f,"*",9,0,1001370,t
688,"HGB - HEMOGLOBINA","HGB - HEMOGLOBINA",2,t,f,f,f,"*",9,0,1001368,t
689,"RGR - GLOBULOS ROJOS RECUENTO DE","RGR - GLOBULOS ROJOS RECUENTO DE",2,t,f,f,f,"*",9,0,1001367,t
690,"RGB - GLOBULOS BLANCOS RECUENTO DE","RGB - GLOBULOS BLANCOS RECUENTO DE",2,t,f,f,f,"*",9,0,1001366,t
691,"R MOSQU - IGE ESPECIFICA VENENO MOSQUITO","R MOSQU - IGE ESPECIFICA VENENO MOSQUITO",2,t,f,f,f,"*",9,0,1001363,t
692,"R POLVO - IGE ESPECIFICA POLVO AMBIENTAL","R POLVO - IGE ESPECIFICA POLVO AMBIENTAL",2,t,f,f,f,"*",9,0,1001362,t
693,"R MANI - IGE ESPECIFICA MANI","R MANI - IGE ESPECIFICA MANI",2,t,f,f,f,"*",9,0,1001361,t
694,"IGE DERMATOPHAGOIDES PTERONYSSINUS/D1","IGE DERMATOPHAGOIDES PTERONYSSINUS/D1",2,t,f,f,f,"*",9,0,1001358,t
695,"IGE DERMATOPHAGOIDES FARINAE/D2","IGE DERMATOPHAGOIDES FARINAE/D2",2,t,f,f,f,"*",9,0,1001357,t
696,"HUD - HUDDLESSON REACCION","HUD - HUDDLESSON REACCION",2,t,f,f,f,"*",9,0,1001355,t
697,"HIV - HIV 1- HIV2 AG/AB","HIV - HIV 1- HIV2 AG/AB",2,t,f,f,f,"*",9,0,1001354,t
698,"HBS AG - HEPATITIS B SUPERFICIE CUANTIT","HBS AG - HEPATITIS B SUPERFICIE CUANTIT",2,t,f,f,f,"*",9,0,1001353,t
699,"HTO - HEMATOCRITO","HTO - HEMATOCRITO",2,t,f,f,f,"*",9,0,1001349,t
700,"HPY  - HELICOBACTER PYLORI CULTIVO","HPY  - HELICOBACTER PYLORI CULTIVO",2,t,f,f,f,"*",9,0,1001347,t
701,"HPG - HELICOBACTER PYLORI ANTICUERPOS IGG","HPG - HELICOBACTER PYLORI ANTICUERPOS IGG",2,t,f,f,f,"*",9,0,1001346,t
702,"HPM - HELICOBACTER PYLORI  ANTICUERPOS IGM","HPM - HELICOBACTER PYLORI  ANTICUERPOS IGM",2,t,f,f,f,"*",9,0,1001343,t
703,"DHEA - DEHIDROEPIANDROSTERONA","DHEA - DEHIDROEPIANDROSTERONA",2,t,f,f,f,"*",9,0,1001337,t
704,"FSH -HORMONA FOLICULOESTIMULANTE","FSH -HORMONA FOLICULOESTIMULANTE",2,t,f,f,f,"*",9,0,1001333,t
705,"ANTI-PEROXIDASA TIROIDEA (ANTI-TPO)","ANTI-PEROXIDASA TIROIDEA (ANTI-TPO)",2,t,f,f,f,"*",9,0,1001330,t
706,"AUTOANTICUERPOS IGG ANTITIROGLOBULINA","AUTOANTICUERPOS IGG ANTITIROGLOBULINA",2,t,f,f,f,"*",9,0,1001328,t
707,"TEL - TESTOSTERONA LIBRE","TEL - TESTOSTERONA LIBRE",2,t,f,f,f,"*",9,0,1001326,t
708,"ANTICUERPO PARA TBC","ANTICUERPO PARA TBC",2,t,f,f,f,"*",9,0,1001237,t
709,"ALDOLASA","ALDOLASA",2,t,f,f,f,"*",9,0,1000900,t
710,"AMONIO","AMONIO",2,t,f,f,f,"*",9,0,1000827,t
711,"CALCITONINA","CALCITONINA",2,t,f,f,f,"*",9,0,1000686,t
712,"SATURACION DE TRANSFERRINA","SATURACION DE TRANSFERRINA",2,t,f,f,f,"*",9,0,1000676,t
713,"ESTUDIOS SEROLOGICOS","ESTUDIOS SEROLOGICOS",2,t,f,f,f,"*",9,0,1000638,t
714,"SELENIO","SELENIO",2,t,f,f,f,"*",9,0,1000604,t
715,"PH - VAGINAL","PH - VAGINAL",2,t,f,f,f,"*",9,0,1000502,t
716,"EPSTEIN BARR VIRUS ANTICUERPOS  IGM","EPSTEIN BARR VIRUS ANTICUERPOS  IGM",2,t,f,f,f,"*",9,0,1000471,t
717,"ANTIFOSFOLIPIDOS IGM ANTICUERPOS","ANTIFOSFOLIPIDOS IGM ANTICUERPOS",2,t,f,f,f,"*",9,0,1000465,t
718,"EPSTEIN BARR VIRUS ANTICUERPOS  IGG","EPSTEIN BARR VIRUS ANTICUERPOS  IGG",2,t,f,f,f,"*",9,0,1000450,t
719,"RUBEOLA ANTICUERPOS IGM","RUBEOLA ANTICUERPOS IGM",2,t,f,f,f,"*",9,0,1000449,t
720,"CLAMYDIA PNEUMONEAE IGM","CLAMYDIA PNEUMONEAE IGM",2,t,f,f,f,"*",9,0,1000448,t
721,"CHLAMYDIA PNEUMONEAE IGG","CHLAMYDIA PNEUMONEAE IGG",2,t,f,f,f,"*",9,0,1000447,t
722,"MYCOPLASMA PNEUMONIAE IGM","MYCOPLASMA PNEUMONIAE IGM",2,t,f,f,f,"*",9,0,1000446,t
723,"MYCOPLASMA PNEUMONIAE IGG","MYCOPLASMA PNEUMONIAE IGG",2,t,f,f,f,"*",9,0,1000445,t
724,"ANTIGENO ADENOVIRUS","ANTIGENO ADENOVIRUS",2,t,f,f,f,"*",9,0,1000444,t
725,"ANTIFOSFOLIPIDOS IGG ANTICUERPOS","ANTIFOSFOLIPIDOS IGG ANTICUERPOS",2,t,f,f,f,"*",9,0,1000409,t
726,"R-SOJA","R-SOJA",2,t,f,f,f,"*",9,0,1000340,t
727,"R-GATO","R-GATO",2,t,f,f,f,"*",9,0,1000322,t
728,"R-PERRO","R-PERRO",2,t,f,f,f,"*",9,0,1000308,t
729,"SOMATOMEDINA C (IGF-1)","SOMATOMEDINA C (IGF-1)",2,t,f,f,f,"*",9,0,1000303,t
730,"PCR ULTRASENSIBLE","PCR ULTRASENSIBLE",2,t,f,f,f,"*",9,0,1000296,t
731,"ZING","ZING",2,t,f,f,f,"*",9,0,1000293,t
732,"ADENOVIRUS IGM","ADENOVIRUS IGM",2,t,f,f,f,"*",9,0,1000243,t
733,"ADENOVIRUS IGG","ADENOVIRUS IGG",2,t,f,f,f,"*",9,0,1000242,t
734,"25-HIDROXI VITAMINA D","25-HIDROXI VITAMINA D",2,t,f,f,f,"*",9,0,1000229,t
735,"SHBG - HORMONAS SEXUALES","SHBG - HORMONAS SEXUALES",2,t,f,f,f,"*",9,0,1000162,t
736,"PTH - HORMONA PARATIROIDEA","PTH - HORMONA PARATIROIDEA",2,t,f,f,f,"*",9,0,1000086,t
737,"BACTEROTOMIA","BACTEROTOMIA",2,t,f,f,f,"*",9,0,1000050,t
738,"ANTI HBS","ANTI HBS",2,t,f,f,f,"*",9,0,1000049,t
739,"ANTI HBE","ANTI HBE",2,t,f,f,f,"*",9,0,1000048,t
740,"COPROFUNCIONAL","COPROFUNCIONAL",2,t,f,f,f,"*",9,0,1000006,t
741,"R-CACAO","R-CACAO",2,t,f,f,f,"*",9,0,1000004,t
